Query	:=	Node(Node_arg)

Node	:=	cxxCtorInitializer(cxxCtorInitializer_arg)
		|	cxxOperatorCallExpr(cxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(cxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(cxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(cxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(cxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(cxxThisExpr_arg)
		|	cxxThrowExpr(cxxThrowExpr_arg)
		|	cxxTryStmt(cxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(cxxUnresolvedConstructExpr_arg)
		|	declRefExpr(declRefExpr_arg)
		|	declStmt(declStmt_arg)
		|	defaultStmt(defaultStmt_arg)
		|	designatedInitExpr(designatedInitExpr_arg)
		|	doStmt(doStmt_arg)
		|	explicitCastExpr(explicitCastExpr_arg)
		|	expr(expr_arg)
		|	exprWithCleanups(exprWithCleanups_arg)
		|	floatLiteral(floatLiteral_arg)
		|	forStmt(forStmt_arg)
		|	gnuNullExpr(gnuNullExpr_arg)
		|	gotoStmt(gotoStmt_arg)
		|	ifStmt(ifStmt_arg)
		|	implicitCastExpr(implicitCastExpr_arg)
		|	implicitValueInitExpr(implicitValueInitExpr_arg)
		|	initListExpr(initListExpr_arg)
		|	integerLiteral(integerLiteral_arg)
		|	labelStmt(labelStmt_arg)
		|	lambdaExpr(lambdaExpr_arg)
		|	materializeTemporaryExpr(materializeTemporaryExpr_arg)
		|	memberExpr(memberExpr_arg)
		|	nullStmt(nullStmt_arg)
		|	objcCatchStmt(objcCatchStmt_arg)
		|	objcFinallyStmt(objcFinallyStmt_arg)
		|	objcIvarRefExpr(objcIvarRefExpr_arg)
		|	objcMessageExpr(objcMessageExpr_arg)
		|	objcThrowStmt(objcThrowStmt_arg)
		|	objcTryStmt(objcTryStmt_arg)
		|	opaqueValueExpr(opaqueValueExpr_arg)
		|	parenExpr(parenExpr_arg)
		|	parenListExpr(parenListExpr_arg)
		|	predefinedExpr(predefinedExpr_arg)
		|	returnStmt(returnStmt_arg)
		|	stmt(stmt_arg)
		|	stmtExpr(stmtExpr_arg)
		|	stringLiteral(stringLiteral_arg)
		|	substNonTypeTemplateParmExpr(substNonTypeTemplateParmExpr_arg)
		|	switchCase(switchCase_arg)
		|	switchStmt(switchStmt_arg)
		|	unaryExprOrTypeTraitExpr(unaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(unaryOperator_arg)
		|	unresolvedLookupExpr(unresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(unresolvedMemberExpr_arg)
		|	userDefinedLiteral(userDefinedLiteral_arg)
		|	whileStmt(whileStmt_arg)

HasElementTypeLoc_arg	:=	typeLoc(typeLoc_arg)

HasElementType_arg	:=	arrayType(arrayType_arg)
		|	atomicType(atomicType_arg)
		|	autoType(autoType_arg)
		|	blockPointerType(blockPointerType_arg)
		|	builtinType(builtinType_arg)
		|	complexType(complexType_arg)
		|	constantArrayType(constantArrayType_arg)
		|	decayedType(decayedType_arg)
		|	decltypeType(decltypeType_arg)
		|	dependentSizedArrayType(dependentSizedArrayType_arg)
		|	elaboratedType(elaboratedType_arg)
		|	enumType(enumType_arg)
		|	functionProtoType(functionProtoType_arg)
		|	functionType(functionType_arg)
		|	incompleteArrayType(incompleteArrayType_arg)
		|	injectedClassNameType(injectedClassNameType_arg)
		|	lValueReferenceType(lValueReferenceType_arg)
		|	memberPointerType(memberPointerType_arg)
		|	objcObjectPointerType(objcObjectPointerType_arg)
		|	parenType(parenType_arg)
		|	pointerType(pointerType_arg)
		|	rValueReferenceType(rValueReferenceType_arg)
		|	recordType(recordType_arg)
		|	referenceType(referenceType_arg)
		|	substTemplateTypeParmType(substTemplateTypeParmType_arg)
		|	tagType(tagType_arg)
		|	templateSpecializationType(templateSpecializationType_arg)
		|	templateTypeParmType(templateTypeParmType_arg)
		|	type(type_arg)
		|	typedefType(typedefType_arg)
		|	unaryTransformType(unaryTransformType_arg)
		|	variableArrayType(variableArrayType_arg)

HasValueTypeLoc_arg	:=	typeLoc(typeLoc_arg)

HasValueType_arg	:=	arrayType(arrayType_arg)
		|	atomicType(atomicType_arg)
		|	autoType(autoType_arg)
		|	blockPointerType(blockPointerType_arg)
		|	builtinType(builtinType_arg)
		|	complexType(complexType_arg)
		|	constantArrayType(constantArrayType_arg)
		|	decayedType(decayedType_arg)
		|	decltypeType(decltypeType_arg)
		|	dependentSizedArrayType(dependentSizedArrayType_arg)
		|	elaboratedType(elaboratedType_arg)
		|	enumType(enumType_arg)
		|	functionProtoType(functionProtoType_arg)
		|	functionType(functionType_arg)
		|	incompleteArrayType(incompleteArrayType_arg)
		|	injectedClassNameType(injectedClassNameType_arg)
		|	lValueReferenceType(lValueReferenceType_arg)
		|	memberPointerType(memberPointerType_arg)
		|	objcObjectPointerType(objcObjectPointerType_arg)
		|	parenType(parenType_arg)
		|	pointerType(pointerType_arg)
		|	rValueReferenceType(rValueReferenceType_arg)
		|	recordType(recordType_arg)
		|	referenceType(referenceType_arg)
		|	substTemplateTypeParmType(substTemplateTypeParmType_arg)
		|	tagType(tagType_arg)
		|	templateSpecializationType(templateSpecializationType_arg)
		|	templateTypeParmType(templateTypeParmType_arg)
		|	type(type_arg)
		|	typedefType(typedefType_arg)
		|	unaryTransformType(unaryTransformType_arg)
		|	variableArrayType(variableArrayType_arg)

HasDeducedType_arg	:=	arrayType(arrayType_arg)
		|	atomicType(atomicType_arg)
		|	autoType(autoType_arg)
		|	blockPointerType(blockPointerType_arg)
		|	builtinType(builtinType_arg)
		|	complexType(complexType_arg)
		|	constantArrayType(constantArrayType_arg)
		|	decayedType(decayedType_arg)
		|	decltypeType(decltypeType_arg)
		|	dependentSizedArrayType(dependentSizedArrayType_arg)
		|	elaboratedType(elaboratedType_arg)
		|	enumType(enumType_arg)
		|	functionProtoType(functionProtoType_arg)
		|	functionType(functionType_arg)
		|	incompleteArrayType(incompleteArrayType_arg)
		|	injectedClassNameType(injectedClassNameType_arg)
		|	lValueReferenceType(lValueReferenceType_arg)
		|	memberPointerType(memberPointerType_arg)
		|	objcObjectPointerType(objcObjectPointerType_arg)
		|	parenType(parenType_arg)
		|	pointerType(pointerType_arg)
		|	rValueReferenceType(rValueReferenceType_arg)
		|	recordType(recordType_arg)
		|	referenceType(referenceType_arg)
		|	substTemplateTypeParmType(substTemplateTypeParmType_arg)
		|	tagType(tagType_arg)
		|	templateSpecializationType(templateSpecializationType_arg)
		|	templateTypeParmType(templateTypeParmType_arg)
		|	type(type_arg)
		|	typedefType(typedefType_arg)
		|	unaryTransformType(unaryTransformType_arg)
		|	variableArrayType(variableArrayType_arg)

HasEitherOperand_arg	:=	addrLabelExpr(addrLabelExpr_arg)
		|	arraySubscriptExpr(arraySubscriptExpr_arg)
		|	asmStmt(asmStmt_arg)
		|	atomicExpr(atomicExpr_arg)
		|	autoreleasePoolStmt(autoreleasePoolStmt_arg)
		|	binaryConditionalOperator(binaryConditionalOperator_arg)
		|	binaryOperator(binaryOperator_arg)
		|	breakStmt(breakStmt_arg)
		|	cStyleCastExpr(cStyleCastExpr_arg)
		|	callExpr(callExpr_arg)
		|	caseStmt(caseStmt_arg)
		|	castExpr(castExpr_arg)
		|	characterLiteral(characterLiteral_arg)
		|	compoundLiteralExpr(compoundLiteralExpr_arg)
		|	compoundStmt(compoundStmt_arg)
		|	conditionalOperator(conditionalOperator_arg)
		|	continueStmt(continueStmt_arg)
		|	cudaKernelCallExpr(cudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(cxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(cxxBoolLiteral_arg)
		|	cxxCatchStmt(cxxCatchStmt_arg)
		|	cxxConstCastExpr(cxxConstCastExpr_arg)
		|	cxxConstructExpr(cxxConstructExpr_arg)
		|	cxxDefaultArgExpr(cxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(cxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(cxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(cxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(cxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(cxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(cxxMemberCallExpr_arg)
		|	cxxNewExpr(cxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(cxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(cxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(cxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(cxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(cxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(cxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(cxxThisExpr_arg)
		|	cxxThrowExpr(cxxThrowExpr_arg)
		|	cxxTryStmt(cxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(cxxUnresolvedConstructExpr_arg)
		|	declRefExpr(declRefExpr_arg)
		|	declStmt(declStmt_arg)
		|	defaultStmt(defaultStmt_arg)
		|	designatedInitExpr(designatedInitExpr_arg)
		|	doStmt(doStmt_arg)
		|	explicitCastExpr(explicitCastExpr_arg)
		|	expr(expr_arg)
		|	exprWithCleanups(exprWithCleanups_arg)
		|	floatLiteral(floatLiteral_arg)
		|	forStmt(forStmt_arg)
		|	gnuNullExpr(gnuNullExpr_arg)
		|	gotoStmt(gotoStmt_arg)
		|	ifStmt(ifStmt_arg)
		|	implicitCastExpr(implicitCastExpr_arg)
		|	implicitValueInitExpr(implicitValueInitExpr_arg)
		|	initListExpr(initListExpr_arg)
		|	integerLiteral(integerLiteral_arg)
		|	labelStmt(labelStmt_arg)
		|	lambdaExpr(lambdaExpr_arg)
		|	materializeTemporaryExpr(materializeTemporaryExpr_arg)
		|	memberExpr(memberExpr_arg)
		|	nullStmt(nullStmt_arg)
		|	objcCatchStmt(objcCatchStmt_arg)
		|	objcFinallyStmt(objcFinallyStmt_arg)
		|	objcIvarRefExpr(objcIvarRefExpr_arg)
		|	objcMessageExpr(objcMessageExpr_arg)
		|	objcThrowStmt(objcThrowStmt_arg)
		|	objcTryStmt(objcTryStmt_arg)
		|	opaqueValueExpr(opaqueValueExpr_arg)
		|	parenExpr(parenExpr_arg)
		|	parenListExpr(parenListExpr_arg)
		|	predefinedExpr(predefinedExpr_arg)
		|	returnStmt(returnStmt_arg)
		|	stmt(stmt_arg)
		|	stmtExpr(stmtExpr_arg)
		|	stringLiteral(stringLiteral_arg)
		|	substNonTypeTemplateParmExpr(substNonTypeTemplateParmExpr_arg)
		|	switchCase(switchCase_arg)
		|	switchStmt(switchStmt_arg)
		|	unaryExprOrTypeTraitExpr(unaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(unaryOperator_arg)
		|	unresolvedLookupExpr(unresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(unresolvedMemberExpr_arg)
		|	userDefinedLiteral(userDefinedLiteral_arg)
		|	whileStmt(whileStmt_arg)

HasLHS_c_arg	:=	addrLabelExpr(addrLabelExpr_arg)
		|	arraySubscriptExpr(arraySubscriptExpr_arg)
		|	asmStmt(asmStmt_arg)
		|	atomicExpr(atomicExpr_arg)
		|	autoreleasePoolStmt(autoreleasePoolStmt_arg)
		|	binaryConditionalOperator(binaryConditionalOperator_arg)
		|	binaryOperator(binaryOperator_arg)
		|	breakStmt(breakStmt_arg)
		|	cStyleCastExpr(cStyleCastExpr_arg)
		|	callExpr(callExpr_arg)
		|	caseStmt(caseStmt_arg)
		|	castExpr(castExpr_arg)
		|	characterLiteral(characterLiteral_arg)
		|	compoundLiteralExpr(compoundLiteralExpr_arg)
		|	compoundStmt(compoundStmt_arg)
		|	conditionalOperator(conditionalOperator_arg)
		|	continueStmt(continueStmt_arg)
		|	cudaKernelCallExpr(cudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(cxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(cxxBoolLiteral_arg)
		|	cxxCatchStmt(cxxCatchStmt_arg)
		|	cxxConstCastExpr(cxxConstCastExpr_arg)
		|	cxxConstructExpr(cxxConstructExpr_arg)
		|	cxxDefaultArgExpr(cxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(cxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(cxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(cxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(cxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(cxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(cxxMemberCallExpr_arg)
		|	cxxNewExpr(cxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(cxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(cxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(cxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(cxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(cxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(cxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(cxxThisExpr_arg)
		|	cxxThrowExpr(cxxThrowExpr_arg)
		|	cxxTryStmt(cxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(cxxUnresolvedConstructExpr_arg)
		|	declRefExpr(declRefExpr_arg)
		|	declStmt(declStmt_arg)
		|	defaultStmt(defaultStmt_arg)
		|	designatedInitExpr(designatedInitExpr_arg)
		|	doStmt(doStmt_arg)
		|	explicitCastExpr(explicitCastExpr_arg)
		|	expr(expr_arg)
		|	exprWithCleanups(exprWithCleanups_arg)
		|	floatLiteral(floatLiteral_arg)
		|	forStmt(forStmt_arg)
		|	gnuNullExpr(gnuNullExpr_arg)
		|	gotoStmt(gotoStmt_arg)
		|	ifStmt(ifStmt_arg)
		|	implicitCastExpr(implicitCastExpr_arg)
		|	implicitValueInitExpr(implicitValueInitExpr_arg)
		|	initListExpr(initListExpr_arg)
		|	integerLiteral(integerLiteral_arg)
		|	labelStmt(labelStmt_arg)
		|	lambdaExpr(lambdaExpr_arg)
		|	materializeTemporaryExpr(materializeTemporaryExpr_arg)
		|	memberExpr(memberExpr_arg)
		|	nullStmt(nullStmt_arg)
		|	objcCatchStmt(objcCatchStmt_arg)
		|	objcFinallyStmt(objcFinallyStmt_arg)
		|	objcIvarRefExpr(objcIvarRefExpr_arg)
		|	objcMessageExpr(objcMessageExpr_arg)
		|	objcThrowStmt(objcThrowStmt_arg)
		|	objcTryStmt(objcTryStmt_arg)
		|	opaqueValueExpr(opaqueValueExpr_arg)
		|	parenExpr(parenExpr_arg)
		|	parenListExpr(parenListExpr_arg)
		|	predefinedExpr(predefinedExpr_arg)
		|	returnStmt(returnStmt_arg)
		|	stmt(stmt_arg)
		|	stmtExpr(stmtExpr_arg)
		|	stringLiteral(stringLiteral_arg)
		|	substNonTypeTemplateParmExpr(substNonTypeTemplateParmExpr_arg)
		|	switchCase(switchCase_arg)
		|	switchStmt(switchStmt_arg)
		|	unaryExprOrTypeTraitExpr(unaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(unaryOperator_arg)
		|	unresolvedLookupExpr(unresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(unresolvedMemberExpr_arg)
		|	userDefinedLiteral(userDefinedLiteral_arg)
		|	whileStmt(whileStmt_arg)

HasRHS_c_arg	:=	addrLabelExpr(addrLabelExpr_arg)
		|	arraySubscriptExpr(arraySubscriptExpr_arg)
		|	asmStmt(asmStmt_arg)
		|	atomicExpr(atomicExpr_arg)
		|	autoreleasePoolStmt(autoreleasePoolStmt_arg)
		|	binaryConditionalOperator(binaryConditionalOperator_arg)
		|	binaryOperator(binaryOperator_arg)
		|	breakStmt(breakStmt_arg)
		|	cStyleCastExpr(cStyleCastExpr_arg)
		|	callExpr(callExpr_arg)
		|	caseStmt(caseStmt_arg)
		|	castExpr(castExpr_arg)
		|	characterLiteral(characterLiteral_arg)
		|	compoundLiteralExpr(compoundLiteralExpr_arg)
		|	compoundStmt(compoundStmt_arg)
		|	conditionalOperator(conditionalOperator_arg)
		|	continueStmt(continueStmt_arg)
		|	cudaKernelCallExpr(cudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(cxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(cxxBoolLiteral_arg)
		|	cxxCatchStmt(cxxCatchStmt_arg)
		|	cxxConstCastExpr(cxxConstCastExpr_arg)
		|	cxxConstructExpr(cxxConstructExpr_arg)
		|	cxxDefaultArgExpr(cxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(cxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(cxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(cxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(cxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(cxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(cxxMemberCallExpr_arg)
		|	cxxNewExpr(cxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(cxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(cxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(cxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(cxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(cxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(cxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(cxxThisExpr_arg)
		|	cxxThrowExpr(cxxThrowExpr_arg)
		|	cxxTryStmt(cxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(cxxUnresolvedConstructExpr_arg)
		|	declRefExpr(declRefExpr_arg)
		|	declStmt(declStmt_arg)
		|	defaultStmt(defaultStmt_arg)
		|	designatedInitExpr(designatedInitExpr_arg)
		|	doStmt(doStmt_arg)
		|	explicitCastExpr(explicitCastExpr_arg)
		|	expr(expr_arg)
		|	exprWithCleanups(exprWithCleanups_arg)
		|	floatLiteral(floatLiteral_arg)
		|	forStmt(forStmt_arg)
		|	gnuNullExpr(gnuNullExpr_arg)
		|	gotoStmt(gotoStmt_arg)
		|	ifStmt(ifStmt_arg)
		|	implicitCastExpr(implicitCastExpr_arg)
		|	implicitValueInitExpr(implicitValueInitExpr_arg)
		|	initListExpr(initListExpr_arg)
		|	integerLiteral(integerLiteral_arg)
		|	labelStmt(labelStmt_arg)
		|	lambdaExpr(lambdaExpr_arg)
		|	materializeTemporaryExpr(materializeTemporaryExpr_arg)
		|	memberExpr(memberExpr_arg)
		|	nullStmt(nullStmt_arg)
		|	objcCatchStmt(objcCatchStmt_arg)
		|	objcFinallyStmt(objcFinallyStmt_arg)
		|	objcIvarRefExpr(objcIvarRefExpr_arg)
		|	objcMessageExpr(objcMessageExpr_arg)
		|	objcThrowStmt(objcThrowStmt_arg)
		|	objcTryStmt(objcTryStmt_arg)
		|	opaqueValueExpr(opaqueValueExpr_arg)
		|	parenExpr(parenExpr_arg)
		|	parenListExpr(parenListExpr_arg)
		|	predefinedExpr(predefinedExpr_arg)
		|	returnStmt(returnStmt_arg)
		|	stmt(stmt_arg)
		|	stmtExpr(stmtExpr_arg)
		|	stringLiteral(stringLiteral_arg)
		|	substNonTypeTemplateParmExpr(substNonTypeTemplateParmExpr_arg)
		|	switchCase(switchCase_arg)
		|	switchStmt(switchStmt_arg)
		|	unaryExprOrTypeTraitExpr(unaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(unaryOperator_arg)
		|	unresolvedLookupExpr(unresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(unresolvedMemberExpr_arg)
		|	userDefinedLiteral(userDefinedLiteral_arg)
		|	whileStmt(whileStmt_arg)

PointeeLoc_arg	:=	typeLoc(typeLoc_arg)

Pointee_arg	:=	arrayType(arrayType_arg)
		|	atomicType(atomicType_arg)
		|	autoType(autoType_arg)
		|	blockPointerType(blockPointerType_arg)
		|	builtinType(builtinType_arg)
		|	complexType(complexType_arg)
		|	constantArrayType(constantArrayType_arg)
		|	decayedType(decayedType_arg)
		|	decltypeType(decltypeType_arg)
		|	dependentSizedArrayType(dependentSizedArrayType_arg)
		|	elaboratedType(elaboratedType_arg)
		|	enumType(enumType_arg)
		|	functionProtoType(functionProtoType_arg)
		|	functionType(functionType_arg)
		|	incompleteArrayType(incompleteArrayType_arg)
		|	injectedClassNameType(injectedClassNameType_arg)
		|	lValueReferenceType(lValueReferenceType_arg)
		|	memberPointerType(memberPointerType_arg)
		|	objcObjectPointerType(objcObjectPointerType_arg)
		|	parenType(parenType_arg)
		|	pointerType(pointerType_arg)
		|	rValueReferenceType(rValueReferenceType_arg)
		|	recordType(recordType_arg)
		|	referenceType(referenceType_arg)
		|	substTemplateTypeParmType(substTemplateTypeParmType_arg)
		|	tagType(tagType_arg)
		|	templateSpecializationType(templateSpecializationType_arg)
		|	templateTypeParmType(templateTypeParmType_arg)
		|	type(type_arg)
		|	typedefType(typedefType_arg)
		|	unaryTransformType(unaryTransformType_arg)
		|	variableArrayType(variableArrayType_arg)

ForEachArgumentWithParam_arg	:=	addrLabelExpr(addrLabelExpr_arg)
		|	arraySubscriptExpr(arraySubscriptExpr_arg)
		|	asmStmt(asmStmt_arg)
		|	atomicExpr(atomicExpr_arg)
		|	autoreleasePoolStmt(autoreleasePoolStmt_arg)
		|	binaryConditionalOperator(binaryConditionalOperator_arg)
		|	binaryOperator(binaryOperator_arg)
		|	breakStmt(breakStmt_arg)
		|	cStyleCastExpr(cStyleCastExpr_arg)
		|	callExpr(callExpr_arg)
		|	caseStmt(caseStmt_arg)
		|	castExpr(castExpr_arg)
		|	characterLiteral(characterLiteral_arg)
		|	compoundLiteralExpr(compoundLiteralExpr_arg)
		|	compoundStmt(compoundStmt_arg)
		|	conditionalOperator(conditionalOperator_arg)
		|	continueStmt(continueStmt_arg)
		|	cudaKernelCallExpr(cudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(cxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(cxxBoolLiteral_arg)
		|	cxxCatchStmt(cxxCatchStmt_arg)
		|	cxxConstCastExpr(cxxConstCastExpr_arg)
		|	cxxConstructExpr(cxxConstructExpr_arg)
		|	cxxDefaultArgExpr(cxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(cxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(cxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(cxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(cxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(cxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(cxxMemberCallExpr_arg)
		|	cxxNewExpr(cxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(cxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(cxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(cxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(cxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(cxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(cxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(cxxThisExpr_arg)
		|	cxxThrowExpr(cxxThrowExpr_arg)
		|	cxxTryStmt(cxxTryStmt_arg)
		|	cxxUnresolvedConstructExpr(cxxUnresolvedConstructExpr_arg)
		|	declRefExpr(declRefExpr_arg)
		|	declStmt(declStmt_arg)
		|	defaultStmt(defaultStmt_arg)
		|	designatedInitExpr(designatedInitExpr_arg)
		|	doStmt(doStmt_arg)
		|	explicitCastExpr(explicitCastExpr_arg)
		|	expr(expr_arg)
		|	exprWithCleanups(exprWithCleanups_arg)
		|	floatLiteral(floatLiteral_arg)
		|	forStmt(forStmt_arg)
		|	gnuNullExpr(gnuNullExpr_arg)
		|	gotoStmt(gotoStmt_arg)
		|	ifStmt(ifStmt_arg)
		|	implicitCastExpr(implicitCastExpr_arg)
		|	implicitValueInitExpr(implicitValueInitExpr_arg)
		|	initListExpr(initListExpr_arg)
		|	integerLiteral(integerLiteral_arg)
		|	labelStmt(labelStmt_arg)
		|	lambdaExpr(lambdaExpr_arg)
		|	materializeTemporaryExpr(materializeTemporaryExpr_arg)
		|	memberExpr(memberExpr_arg)
		|	nullStmt(nullStmt_arg)
		|	objcCatchStmt(objcCatchStmt_arg)
		|	objcFinallyStmt(objcFinallyStmt_arg)
		|	objcIvarRefExpr(objcIvarRefExpr_arg)
		|	objcMessageExpr(objcMessageExpr_arg)
		|	objcThrowStmt(objcThrowStmt_arg)
		|	objcTryStmt(objcTryStmt_arg)
		|	opaqueValueExpr(opaqueValueExpr_arg)
		|	parenExpr(parenExpr_arg)
		|	parenListExpr(parenListExpr_arg)
		|	predefinedExpr(predefinedExpr_arg)
		|	returnStmt(returnStmt_arg)
		|	stmt(stmt_arg)
		|	stmtExpr(stmtExpr_arg)
		|	stringLiteral(stringLiteral_arg)
		|	substNonTypeTemplateParmExpr(substNonTypeTemplateParmExpr_arg)
		|	switchCase(switchCase_arg)
		|	switchStmt(switchStmt_arg)
		|	unaryExprOrTypeTraitExpr(unaryExprOrTypeTraitExpr_arg)
		|	unaryOperator(unaryOperator_arg)
		|	unresolvedLookupExpr(unresolvedLookupExpr_arg)
		|	unresolvedMemberExpr(unresolvedMemberExpr_arg)
		|	userDefinedLiteral(userDefinedLiteral_arg)
		|	whileStmt(whileStmt_arg)
		|	 ParmVarDecl( ParmVarDecl_arg)

HasAnyArgument_arg	:=	addrLabelExpr(addrLabelExpr_arg)
		|	arraySubscriptExpr(arraySubscriptExpr_arg)
		|	asmStmt(asmStmt_arg)
		|	atomicExpr(atomicExpr_arg)
		|	autoreleasePoolStmt(autoreleasePoolStmt_arg)
		|	binaryConditionalOperator(binaryConditionalOperator_arg)
		|	binaryOperator(binaryOperator_arg)
		|	breakStmt(breakStmt_arg)
		|	cStyleCastExpr(cStyleCastExpr_arg)
		|	callExpr(callExpr_arg)
		|	caseStmt(caseStmt_arg)
		|	castExpr(castExpr_arg)
		|	characterLiteral(characterLiteral_arg)
		|	compoundLiteralExpr(compoundLiteralExpr_arg)
		|	compoundStmt(compoundStmt_arg)
		|	conditionalOperator(conditionalOperator_arg)
		|	continueStmt(continueStmt_arg)
		|	cudaKernelCallExpr(cudaKernelCallExpr_arg)
		|	cxxBindTemporaryExpr(cxxBindTemporaryExpr_arg)
		|	cxxBoolLiteral(cxxBoolLiteral_arg)
		|	cxxCatchStmt(cxxCatchStmt_arg)
		|	cxxConstCastExpr(cxxConstCastExpr_arg)
		|	cxxConstructExpr(cxxConstructExpr_arg)
		|	cxxDefaultArgExpr(cxxDefaultArgExpr_arg)
		|	cxxDeleteExpr(cxxDeleteExpr_arg)
		|	cxxDependentScopeMemberExpr(cxxDependentScopeMemberExpr_arg)
		|	cxxDynamicCastExpr(cxxDynamicCastExpr_arg)
		|	cxxForRangeStmt(cxxForRangeStmt_arg)
		|	cxxFunctionalCastExpr(cxxFunctionalCastExpr_arg)
		|	cxxMemberCallExpr(cxxMemberCallExpr_arg)
		|	cxxNewExpr(cxxNewExpr_arg)
		|	cxxNullPtrLiteralExpr(cxxNullPtrLiteralExpr_arg)
		|	cxxOperatorCallExpr(cxxOperatorCallExpr_arg)
		|	cxxReinterpretCastExpr(cxxReinterpretCastExpr_arg)
		|	cxxStaticCastExpr(cxxStaticCastExpr_arg)
		|	cxxStdInitializerListExpr(cxxStdInitializerListExpr_arg)
		|	cxxTemporaryObjectExpr(cxxTemporaryObjectExpr_arg)
		|	cxxThisExpr(cxxThisExpr_arg)
		|	cxxThrowExpr(cxxThrowExpr_arg)
		|	cxxTryStmt(cxxTryStmt_arg)
