Query	:=	Node

Node	:=	cxxCtorInitializer(cxxCtorInitializer_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

ArraySubscriptExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasBase(hasBase_arg)
		|	hasIndex(hasIndex_arg)
		|	hasLHS(hasLHS_arg)
		|	hasRHS(hasRHS_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

AsmStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

AtomicExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

AutoreleasePoolStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

BinaryConditionalOperator_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

BinaryOperator_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasEitherOperand(hasEitherOperand_arg)
		|	hasLHS_c(hasLHS_c_arg)
		|	hasRHS_c(hasRHS_c_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	hasOperatorName(hasOperatorName_arg)
		|	isAssignmentOperator(isAssignmentOperator_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

BreakStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

CStyleCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CallExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	callee(callee_arg)
		|	callee_c(callee_c_arg)
		|	forEachArgumentWithParam_c(forEachArgumentWithParam_c_arg)
		|	hasAnyArgument_c_c(hasAnyArgument_c_c_arg)
		|	hasArgument_c(hasArgument_c_arg)
		|	hasDeclaration_c_c_c(hasDeclaration_c_c_c_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	argumentCountIs_c(argumentCountIs_c_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

CaseStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasCaseConstant(hasCaseConstant_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasSourceExpression(hasSourceExpression_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	hasCastKind(hasCastKind_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

CharacterLiteral_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equals_c_c_c_c(equals_c_c_c_c_arg)
		|	equals_c_c_c_c_c(equals_c_c_c_c_c_arg)
		|	equals_c_c_c_c_c_c(equals_c_c_c_c_c_c_arg)
		|	equals_c_c_c_c_c_c_c(equals_c_c_c_c_c_c_c_arg)

CompoundLiteralExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CompoundStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasAnySubstatement(hasAnySubstatement_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	statementCountIs(statementCountIs_arg)

ConditionalOperator_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ContinueStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

CudaKernelCallExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxBindTemporaryExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxBoolLiteral_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equals(equals_arg)
		|	equals_c(equals_c_arg)
		|	equals_c_c(equals_c_c_arg)
		|	equals_c_c_c(equals_c_c_c_arg)

CxxCatchStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isCatchAll(isCatchAll_arg)

CxxConstCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxConstructExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	forEachArgumentWithParam(forEachArgumentWithParam_arg)
		|	hasAnyArgument(hasAnyArgument_arg)
		|	hasArgument(hasArgument_arg)
		|	hasDeclaration_c(hasDeclaration_c_arg)
		|	hasType(hasType_arg)
		|	hasType_c(hasType_c_arg)
		|	ignoringImpCasts(ignoringImpCasts_arg)
		|	ignoringImplicit(ignoringImplicit_arg)
		|	ignoringParenCasts(ignoringParenCasts_arg)
		|	ignoringParenImpCasts(ignoringParenImpCasts_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	argumentCountIs(argumentCountIs_arg)
		|	isListInitialization(isListInitialization_arg)
		|	requiresZeroInitialization(requiresZeroInitialization_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	nullPointerConstant(nullPointerConstant_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

CxxDefaultArgExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxDeleteExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxDependentScopeMemberExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasObjectExpression(hasObjectExpression_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxDynamicCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxForRangeStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasBody(hasBody_arg)
		|	hasLoopVariable(hasLoopVariable_arg)
		|	hasRangeInit(hasRangeInit_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

CxxFunctionalCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxMemberCallExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	onImplicitObjectArgument(onImplicitObjectArgument_arg)
		|	on(on_arg)
		|	thisPointerType(thisPointerType_arg)
		|	thisPointerType_c(thisPointerType_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxNewExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasArraySize(hasArraySize_arg)
		|	hasDeclaration_c_c(hasDeclaration_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isArray(isArray_arg)

CxxNullPtrLiteralExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxOperatorCallExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	hasOverloadedOperatorName(hasOverloadedOperatorName_arg)
		|	isAssignmentOperator_c(isAssignmentOperator_c_arg)

CxxReinterpretCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxStaticCastExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxStdInitializerListExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxTemporaryObjectExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxThisExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxThrowExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxTryStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxUnresolvedConstructExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasAnyArgument_c(hasAnyArgument_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

DeclRefExpr_arg	:=	empty
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclaration_c_c_c_c(hasDeclaration_c_c_c_c_arg)
		|	throughUsingDecl(throughUsingDecl_arg)
		|	to(to_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

DeclStmt_arg	:=	empty
		|	eachOf(eachOf_arg)
